├── ./
│   ├── app.py
│   ├── cnn_model.h5
│   ├── cnn_model.keras
│   ├── cnn_model_best.keras
│   ├── codebase_dump.txt
│   ├── extract_struture.py
│   ├── project_structure.txt
│   ├── README.md
│   ├── requirements.txt
│   ├── structure.txt
│   ├── temp.wav
│   ├── data/
│   │   ├── features/
│   │   ├── processed/
│   │   │   ├── features.csv
│   │   │   ├── features_labeled.csv
│   │   │   ├── X.npy
│   │   │   ├── y.npy
│   │   │   ├── hindi/
│   │   │   │   ├── openslr/
│   │   │   │   │   ├── 02-13692-02.wav
│   │   │   │   │   ├── 02-13701-02.wav
│   │   │   │   │   ├── 02-13728-02.wav
│   │   │   │   │   ├── 02-13734-02.wav
│   │   │   │   │   ├── 02-13769-02.wav
│   │   │   │   │   ├── 02-13772-02.wav
│   │   │   │   │   ├── 02-13822-01.wav
│   │   │   │   │   ├── 02-13826-01.wav
│   │   │   │   │   ├── 02-13827-01.wav
│   │   │   │   │   ├── 02-13835-01.wav
│   │   │   │   │   ├── 02-13864-01.wav
│   │   │   │   │   ├── 02-13866-01.wav
│   │   │   │   │   ├── 02-13869-01.wav
│   │   │   │   │   ├── 02-13875-01.wav
│   │   │   │   │   ├── 02-13884-01.wav
│   │   │   │   │   ├── 02-13885-01.wav
│   │   │   │   │   ├── 02-13887-01.wav
│   │   │   │   │   ├── 02-13890-01.wav
│   │   │   │   │   ├── 02-13896-01.wav
│   │   │   │   │   ├── 02-13897-01.wav
│   │   │   │   │   ├── 02-13913-01.wav
│   │   │   │   │   ├── 02-13955-01.wav
│   │   │   │   │   ├── 02-13972-01.wav
│   │   │   │   │   ├── 02-13973-01.wav
│   │   │   │   │   ├── 02-13974-01.wav
│   │   │   │   │   ├── 02-13984-01.wav
│   │   │   │   │   ├── 02-13995-01.wav
│   │   │   │   │   ├── 02-14024-01.wav
│   │   │   │   │   ├── 02-14119-01.wav
│   │   │   │   │   ├── 02-14137-01.wav
│   │   │   │   │   ├── 02-14149-01.wav
│   │   │   │   │   ├── 02-14154-01.wav
│   │   │   │   │   ├── 02-14165-01.wav
│   │   │   │   │   ├── 02-14169-01.wav
│   │   │   │   │   ├── 02-14171-01.wav
│   │   │   │   │   ├── 02-14175-01.wav
│   │   │   │   │   ├── 02-14186-01.wav
│   │   │   │   │   ├── 02-14188-01.wav
│   │   │   │   │   ├── 02-14202-01.wav
│   │   │   │   │   ├── 02-14222-01.wav
│   │   │   │   │   ├── 02-14246-01.wav
│   │   │   │   │   ├── 02-14253-01.wav
│   │   │   │   │   ├── 02-14267-01.wav
│   │   │   │   │   ├── 02-14283-01.wav
│   │   │   │   │   ├── 02-14330-01.wav
│   │   │   │   │   ├── 02-14348-01.wav
│   │   │   │   │   ├── 02-14351-01.wav
│   │   │   │   │   ├── 02-14352-01.wav
│   │   │   │   │   ├── 02-14362-01.wav
│   │   │   │   │   ├── 02-14369-01.wav
│   │   │   │   │   ├── 02-14371-01.wav
│   │   │   │   │   ├── 02-14392-01.wav
│   │   │   │   │   ├── 02-14407-01.wav
│   │   │   │   │   ├── 02-14413-01.wav
│   │   │   │   │   ├── 02-14428-01.wav
│   │   │   │   │   ├── 02-14451-01.wav
│   │   │   │   │   ├── 02-14479-01.wav
│   │   │   │   │   ├── 02-14488-01.wav
│   │   │   │   │   ├── 02-14493-01.wav
│   │   │   │   │   ├── 02-14505-01.wav
│   │   │   │   │   ├── 02-14511-01.wav
│   │   │   │   │   ├── 02-14552-01.wav
│   │   │   │   │   ├── 02-14567-01.wav
│   │   │   │   │   ├── 02-14606-01.wav
│   │   │   │   │   ├── 02-14610-01.wav
│   │   │   │   │   ├── 02-14621-01.wav
│   │   │   │   │   ├── 02-14644-01.wav
│   │   │   │   │   ├── 02-14652-01.wav
│   │   │   │   │   ├── 02-14654-01.wav
│   │   │   │   │   ├── 02-14719-01.wav
│   │   │   │   │   ├── 02-14755-01.wav
│   │   │   │   │   ├── 02-14780-01.wav
│   │   │   │   │   ├── 02-14788-01.wav
│   │   │   │   │   ├── 02-14792-01.wav
│   │   │   │   │   ├── 02-14804-01.wav
│   │   │   │   │   ├── 02-14830-01.wav
│   │   │   │   │   ├── 02-14884-01.wav
│   │   │   │   │   ├── 02-14887-01.wav
│   │   │   │   │   ├── 02-14905-01.wav
│   │   │   │   │   ├── 02-14933-01.wav
│   │   │   │   │   ├── 02-14941-01.wav
│   │   │   │   │   ├── 02-14958-01.wav
│   │   │   │   │   ├── 02-14960-01.wav
│   │   │   │   │   ├── 02-14968-01.wav
│   │   │   │   │   ├── 02-14974-01.wav
│   │   │   │   │   ├── 02-14975-01.wav
│   │   │   │   │   ├── 02-15010-01.wav
│   │   │   │   │   ├── 02-15013-01.wav
│   │   │   │   │   ├── 02-15015-01.wav
│   │   │   │   │   ├── 02-15038-01.wav
│   │   │   │   │   ├── 02-15045-01.wav
│   │   │   │   │   ├── 02-15125-01.wav
│   │   │   │   │   ├── 02-15146-01.wav
│   │   │   │   │   ├── 02-15188-01.wav
│   │   │   │   │   ├── 02-15198-01.wav
│   │   │   │   │   ├── 02-15226-01.wav
│   │   │   │   │   ├── 02-15237-01.wav
│   │   │   │   │   ├── 02-15276-01.wav
│   │   │   │   │   ├── 02-15285-01.wav
│   │   │   │   │   ├── 02-15302-01.wav
│   │   │   │   │   ├── 02-15340-01.wav
│   │   │   │   │   ├── 02-15342-01.wav
│   │   │   │   │   ├── 02-15379-01.wav
│   │   │   │   │   ├── 02-15402-01.wav
│   │   │   │   │   ├── 02-15403-01.wav
│   │   │   │   │   ├── 02-15404-01.wav
│   │   │   │   │   ├── 02-15414-01.wav
│   │   │   │   │   ├── 02-15421-01.wav
│   │   │   │   │   ├── 02-15425-01.wav
│   │   │   │   │   ├── 02-15447-01.wav
│   │   │   │   │   ├── 02-15484-01.wav
│   │   │   │   │   ├── 02-15501-01.wav
│   │   │   │   │   ├── 02-15504-01.wav
│   │   │   │   │   ├── 02-15505-01.wav
│   │   │   │   │   ├── 02-15513-01.wav
│   │   │   │   │   ├── 02-15521-01.wav
│   │   │   │   │   ├── 02-15539-01.wav
│   │   │   │   │   ├── 02-15540-01.wav
│   │   │   │   │   ├── 02-15547-01.wav
│   │   │   │   │   ├── 02-15552-01.wav
│   │   │   │   │   ├── 02-15602-01.wav
│   │   │   │   │   ├── 02-15609-01.wav
│   │   │   │   │   ├── 02-15646-01.wav
│   │   │   │   │   ├── 02-15655-01.wav
│   │   │   │   │   ├── 02-15679-01.wav
│   │   │   │   │   ├── 02-15686-01.wav
│   │   │   │   │   ├── 02-15727-01.wav
│   │   │   │   │   ├── 02-15742-01.wav
│   │   │   │   │   ├── 02-15755-01.wav
│   │   │   │   │   ├── 02-15770-01.wav
│   │   │   │   │   ├── 02-15784-01.wav
│   │   │   │   │   ├── 02-15790-01.wav
│   │   │   │   │   ├── 02-15796-01.wav
│   │   │   │   │   ├── 02-15816-01.wav
│   │   │   │   │   ├── 02-15817-01.wav
│   │   │   │   │   ├── 02-15826-01.wav
│   │   │   │   │   ├── 02-15827-01.wav
│   │   │   │   │   ├── 02-15830-01.wav
│   │   │   │   │   ├── 02-15843-01.wav
│   │   │   │   │   ├── 02-15860-01.wav
│   │   │   │   │   ├── 02-15869-01.wav
│   │   │   │   │   ├── 02-15876-01.wav
│   │   │   │   │   ├── 02-15910-01.wav
│   │   │   │   │   ├── 02-15917-01.wav
│   │   │   │   │   ├── 02-15923-01.wav
│   │   │   │   │   ├── 02-15931-01.wav
│   │   │   │   │   ├── 02-15951-01.wav
│   │   │   │   │   ├── 02-15968-01.wav
│   │   │   │   │   ├── 02-15980-01.wav
│   │   │   │   │   ├── 02-15985-01.wav
│   │   │   │   │   ├── 02-16001-01.wav
│   │   │   │   │   ├── 02-16013-01.wav
│   │   │   │   │   ├── 02-16015-01.wav
│   │   │   │   │   ├── 02-16022-01.wav
│   │   │   │   │   ├── 02-16027-01.wav
│   │   │   │   │   ├── 02-16039-01.wav
│   │   │   │   │   ├── 02-16053-01.wav
│   │   │   │   │   ├── 02-16054-01.wav
│   │   │   │   │   ├── 02-16074-01.wav
│   │   │   │   │   ├── 02-16097-01.wav
│   │   │   │   │   ├── 02-16101-01.wav
│   │   │   │   │   ├── 02-16121-01.wav
│   │   │   │   │   ├── 02-16168-01.wav
│   │   │   │   │   ├── 02-16169-01.wav
│   │   │   │   │   ├── 02-16176-01.wav
│   │   │   │   │   ├── 02-16200-01.wav
│   │   │   │   │   ├── 02-16216-01.wav
│   │   │   │   │   ├── 02-16251-01.wav
│   │   │   │   │   ├── 02-16277-01.wav
│   │   │   │   │   ├── 02-16278-01.wav
│   │   │   │   │   ├── 02-16283-01.wav
│   │   │   │   │   ├── 02-16286-01.wav
│   │   │   │   │   ├── 02-16304-01.wav
│   │   │   │   │   ├── 02-16306-01.wav
│   │   │   │   │   ├── 02-16331-01.wav
│   │   │   │   │   ├── 02-16342-01.wav
│   │   │   │   │   ├── 02-16351-01.wav
│   │   │   │   │   ├── 02-16360-01.wav
│   │   │   │   │   ├── 02-16364-01.wav
│   │   │   │   │   ├── 02-16373-01.wav
│   │   │   │   │   ├── 02-16400-01.wav
│   │   │   │   │   ├── 02-16404-01.wav
│   │   │   │   │   ├── 02-16408-01.wav
│   │   │   │   │   ├── 02-16416-01.wav
│   │   │   │   │   ├── 02-16439-01.wav
│   │   │   │   │   ├── 02-16446-01.wav
│   │   │   │   │   ├── 02-16456-01.wav
│   │   │   │   │   ├── 02-16459-01.wav
│   │   │   │   │   ├── 02-16462-01.wav
│   │   │   │   │   ├── 02-16486-01.wav
│   │   │   │   │   ├── 02-16493-01.wav
│   │   │   │   │   ├── 02-16502-01.wav
│   │   │   │   │   ├── 02-16522-01.wav
│   │   │   │   │   ├── 02-16526-01.wav
│   │   │   │   │   ├── 02-16527-01.wav
│   │   │   │   │   ├── 02-16534-01.wav
│   │   │   │   │   ├── 02-16538-01.wav
│   │   │   │   │   ├── 02-16569-01.wav
│   │   │   │   │   ├── 02-16574-01.wav
│   │   │   │   │   ├── 02-16594-01.wav
│   │   │   │   │   ├── 02-16610-01.wav
│   │   │   │   │   ├── 02-16682-01.wav
│   │   │   │   │   ├── 02-16724-01.wav
│   │   │   │   │   ├── 02-16743-01.wav
│   │   │   │   │   ├── 02-16753-01.wav
│   │   │   │   │   ├── 02-16764-01.wav
│   │   │   │   │   ├── 02-16772-01.wav
│   │   │   │   │   ├── 02-16781-01.wav
│   │   │   │   │   ├── 02-16792-01.wav
│   │   │   │   │   ├── 02-16793-01.wav
│   │   │   │   │   ├── 02-16838-01.wav
│   │   │   │   │   ├── 02-16847-01.wav
│   │   │   │   │   ├── 02-16865-01.wav
│   │   │   │   │   ├── 02-16866-01.wav
│   │   │   │   │   ├── 02-16880-01.wav
│   │   │   │   │   ├── 02-16890-01.wav
│   │   │   │   │   ├── 02-16901-01.wav
│   │   │   │   │   ├── 02-16903-01.wav
│   │   │   │   │   ├── 02-16919-01.wav
│   │   │   │   │   ├── 02-16925-01.wav
│   │   │   │   │   ├── 02-16938-01.wav
│   │   │   │   │   ├── 02-16943-01.wav
│   │   │   │   │   ├── 02-16970-01.wav
│   │   │   │   │   ├── 02-16981-01.wav
│   │   │   │   │   ├── 02-16992-01.wav
│   │   │   │   │   ├── 02-16995-01.wav
│   │   │   │   │   ├── 02-17018-01.wav
│   │   │   │   │   ├── 02-17044-01.wav
│   │   │   │   │   ├── 02-17047-01.wav
│   │   │   │   │   ├── 02-17050-01.wav
│   │   │   │   │   ├── 02-17066-01.wav
│   │   │   │   │   ├── 02-17067-01.wav
